pos,Url,Email,Facebook,Youtube,Instagram,Tweeter,Pinterest
1,https://timezeen.myshopify.com/,[email],undefined,undefined,undefined,undefined,undefined
2,https://raze-designer-2.myshopify.com/,[email],undefined,undefined,undefined,undefined,undefined
3,https://glomuio.myshopify.com/,not provided,https://www.facebook.com/glomuio,undefined,https://instagram.com/glomuio/?hl=en,undefined,undefined
4,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
5,https://baixocustobr.myshopify.com/,not provided,https://www.facebook.com/CustoBaixoSP,undefined,https://instagram.com/baixocustobr/,undefined,undefined
6,https://dressculturestore.myshopify.com/,[email],undefined,undefined,undefined,undefined,undefined
7,https://fashionirastore.myshopify.com/,not provided,undefined,undefined,undefined,undefined,undefined
8,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
9,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
10,https://capsula-shop.myshopify.com/,[email],https://www.facebook.com/lojacapsula/,https://www.youtube.com/channel/UCs_e8-V5mYKJNFlEYNKRY9Q/,https://instagram.com/capsulashop/,https://twitter.com/usecapsula,https://www.pinterest.com/capsulashop
11,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
12,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
13,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
14,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
15,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
16,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
17,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
18,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
19,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
20,https://fashionirastore.myshopify.com/,not provided,undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
21,https://xtreme-pc-gamer.myshopify.com/,[email]/[email],https://www.facebook.com/xtremepcgaming/,https://www.youtube.com/channel/UCtLCIg3vdAmGWZX392-AnVQ,https://instagram.com/xtremepcgaming/,https://twitter.com/XtremePcOficial,undefined
22,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
23,https://shopna-net.myshopify.com/,[email],undefined,undefined,https://instagram.com/shopna.kw/,undefined,undefined
24,https://rasfox.myshopify.com/,[email],undefined,undefined,undefined,https://twitter.com/rasfox,undefined
